end	[-0.06145465 -0.06043685  0.12043928  0.13020086  0.10344217 -0.05749855  -0.10842901 -0.11144416 -0.13109852  0.12367953 -0.08287871 -0.02513691   0.09529836 -0.04728467 -0.19770156  0.15225439]
these	[ 0.07908802  0.10808951 -0.0253097  -0.0565188  -0.05096312  0.0676984   0.04385703 -0.00361315  0.02661084 -0.06766248  0.07685055  0.11331722  -0.05874304 -0.13548182 -0.03240585 -0.02937078]
say	[-0.05203208 -0.03669534  0.0136512   0.08090541  0.01264734 -0.01714465  -0.06366336 -0.12809668 -0.04698563  0.1226714  -0.0289675   0.04946467   0.00041316 -0.08773758 -0.18756387  0.05497657]
man	[-0.05687796 -0.05461719  0.04700543  0.09397938  0.05559568 -0.04218667  -0.06658477 -0.05816053 -0.07866989  0.01315831 -0.06471627  0.02829217   0.05090151 -0.23139806 -0.11819977  0.04950756]
scene	[ 0.15355745  0.1461242  -0.14625512 -0.06170489 -0.06004146  0.09419366   0.11434133  0.0420078   0.1201451  -0.13529623  0.07509477  0.18366112  -0.14965725 -0.1500385   0.04209583 -0.09299077]
here	[ 0.19549714  0.12975748 -0.17700066 -0.1317846  -0.11037773  0.21957587   0.18661733  0.13372064  0.13795023 -0.10060254  0.18550226  0.17303929  -0.17594214 -0.19009106  0.11255881 -0.15032774]
why	[ 0.20368922  0.17824848 -0.18904324 -0.14036536 -0.18315946  0.2220336   0.15223028  0.19478607  0.15045974 -0.17378545  0.22840796  0.21003005  -0.15159692 -0.2812458   0.23441628 -0.20141746]
scenes	[ 0.15559664  0.15042908 -0.08171403 -0.1418973  -0.11256485  0.09675006   0.11767019  0.05528923  0.12277588 -0.08588899  0.07219017  0.11207631  -0.10017852 -0.15881786  0.05564503 -0.13051745]
such	[ 0.08217335  0.04521515 -0.0549735   0.0129904   0.03697336  0.00873806   0.0265914  -0.06371144 -0.05548413  0.06275113  0.04622456  0.12359752  -0.07765803 -0.20120414 -0.08104394  0.03478535]
while	[-0.02114612 -0.00160247  0.03650115  0.08981427  0.05675509 -0.09529785  -0.08131839 -0.10045089 -0.05829701  0.09082693 -0.06817482  0.03863291   0.05261701 -0.19045399 -0.12227704  0.14264892]
go	[ 0.01870696  0.05036679 -0.03254234 -0.01628966  0.03914948 -0.02555001   0.02457144 -0.01437391  0.01620095 -0.01498029 -0.00332682  0.06709085   0.00116562 -0.10412119 -0.07633071  0.00939891]
should	[ 0.25337777  0.17002694 -0.16799667 -0.18569776 -0.14381649  0.20160255   0.18073167  0.1985969   0.17913637 -0.18907511  0.17227554  0.2541976  -0.20452042 -0.2339303   0.2315769  -0.19901083]
something	[ 0.16504005  0.2182883  -0.2092113  -0.19070306 -0.1749078   0.14325579   0.20005879  0.12140917  0.21036024 -0.12832029  0.18821622  0.1595605  -0.14459883 -0.19968471  0.13586082 -0.11494473]
through	[ 0.12263089  0.1132637  -0.07771914 -0.10031688 -0.1042373   0.17774345   0.146131    0.07103147  0.1294552  -0.09289827  0.11009029  0.2046211  -0.16916595 -0.18246941  0.09314482 -0.13012348]
back	[-0.08226494 -0.05935416  0.06897622  0.05807869  0.06684431 -0.02687026  -0.09117579 -0.16293387 -0.08567643  0.04870722 -0.10533965  0.03307986   0.06035948 -0.21286677 -0.1060897   0.12855615]
im	[ 0.15712325  0.12955654 -0.15614901 -0.08476852 -0.11131056  0.11411712   0.15403746  0.09931515  0.145977   -0.10937959  0.17976093  0.17538838  -0.19078794 -0.1722785   0.06922904 -0.12857096]
those	[-0.10173929 -0.07461157  0.16912004  0.1682541   0.18155992 -0.14683549  -0.13837653 -0.17709622 -0.14065398  0.13581209 -0.10208871 -0.04292307   0.11612914 -0.07721028 -0.24154213  0.13650893]
real	[-0.07715842 -0.07683234  0.09075128  0.08102403  0.10625529 -0.06253547  -0.09809247 -0.13375904 -0.12701194  0.06868189 -0.02967429 -0.00768922   0.0009464  -0.10954705 -0.12785198  0.07518648]
doesnt	[ 0.14590429  0.17970935 -0.18005109 -0.1536066  -0.16145346  0.20431833   0.15403248  0.16878211  0.13009757 -0.19759643  0.19143085  0.15196332  -0.17246132 -0.23606169  0.10657533 -0.15989566]
watching	[ 0.22348918  0.21681252 -0.2725354  -0.1652166  -0.1642483   0.2466856   0.16713138  0.2189534   0.18148656 -0.18961917  0.25022104  0.29574877  -0.20968884 -0.28130302  0.18282029 -0.21043843]
years	[-0.22642311 -0.17387693  0.16203755  0.23050739  0.16196194 -0.23988359  -0.22123319 -0.21089241 -0.22801027  0.18528233 -0.15748806 -0.1276881   0.1818012   0.0729141  -0.24446672  0.23825225]
thing	[ 0.20494848  0.25177512 -0.18659066 -0.16436985 -0.18302864  0.2282776   0.1815338   0.16428497  0.17993616 -0.21950239  0.1760592   0.24634182  -0.17847723 -0.2126101   0.19856402 -0.24536219]
though	[-0.2664791  -0.25849462  0.21430291  0.2852779   0.30420378 -0.27686667  -0.29494148 -0.25761846 -0.2645745   0.25281385 -0.27643603 -0.15746671   0.2395639   0.07846371 -0.266676    0.24294487]
didnt	[ 0.18404233  0.15494101 -0.17568623 -0.11414678 -0.1453898   0.15171072   0.11833593  0.08096569  0.15746137 -0.16013145  0.16637422  0.18308234  -0.17825648 -0.19203371  0.16065907 -0.13191281]
actors	[ 0.19345187  0.23463443 -0.21025793 -0.14243597 -0.19047448  0.16890484   0.15265948  0.16987742  0.21582751 -0.23554486  0.18387686  0.2980723  -0.2039098  -0.31759503  0.11833417 -0.18968785]
actually	[ 0.10610265  0.05546671 -0.01858437 -0.08026194 -0.01199376  0.09024496   0.01971129  0.06751001  0.10909893 -0.04480439  0.06864388  0.09569011  -0.06214479 -0.19559968  0.05792264 -0.05971817]
new	[-0.09831738 -0.0405692   0.12123413  0.13857727  0.10355443 -0.03578505  -0.08547939 -0.10157685 -0.07538294  0.09826404 -0.05423182 -0.00805891   0.08841623 -0.15798143 -0.17804971  0.16034815]
another	[ 0.14938183  0.18353383 -0.19583097 -0.16729484 -0.15831254  0.16095915   0.11369788  0.1725472   0.15658613 -0.1421754   0.14950335  0.24796163  -0.21294145 -0.2674156   0.12530175 -0.15984887]
makes	[-1.1110884e-01 -1.1172238e-01  1.1244152e-01  2.1459009e-01   1.4560471e-01 -1.3706461e-01 -1.8175204e-01 -2.3265710e-01  -2.1660073e-01  1.9837171e-01 -1.6289537e-01  6.7118650e-05   1.7586964e-01 -1.4595506e-01 -2.8941736e-01  2.0875970e-01]
before	[-0.06118063 -0.00745514  0.03624365  0.04685723  0.02854116 -0.03946797  -0.02950189 -0.04903749 -0.10236067  0.05984035  0.00887962 -0.0029514   0.05086817 -0.14789578 -0.14472747  0.07381695]
nothing	[ 0.40459904  0.4022656  -0.332722   -0.34945008 -0.34017122  0.3725927   0.3285627   0.4367862   0.37129334 -0.4474258   0.416926    0.35703754  -0.33292988 -0.3616669   0.4002837  -0.36900565]
now	[-0.03735471 -0.09727921  0.07844239  0.09508043  0.08248341 -0.03682004  -0.08928047 -0.1449785  -0.11034524  0.05505326 -0.09940165 -0.04149397   0.04359087 -0.08926789 -0.13649616  0.11963052]
funny	[ 0.00069985  0.04281816 -0.03064821  0.04520291  0.03463691  0.03778362   0.01651542 -0.05531053 -0.04597749 -0.0393457   0.0242103   0.06288357  -0.02488966 -0.2119089  -0.09255777 -0.00848068]
find	[-0.13847294 -0.18859906  0.1966829   0.17636359  0.16394086 -0.16945527  -0.1718037  -0.2117661  -0.16719604  0.14265901 -0.16745105 -0.1242304   0.14187731  0.10343392 -0.2339391   0.20993122]
look	[ 0.17000672  0.10749821 -0.07543726 -0.10713269 -0.13482678  0.10575498   0.11990964  0.09506839  0.07961176 -0.10026247  0.07100003  0.18342042  -0.11062612 -0.1696703   0.06467794 -0.06401084]
work	[ 0.01961218 -0.02074987  0.03498763  0.00063855  0.08173422  0.01999964  -0.08243223 -0.10730493 -0.04567559  0.038634   -0.05901919  0.05607416   0.0070752  -0.14707482 -0.11238419  0.05964068]
same	[ 0.09874584  0.07937059 -0.07874843 -0.13286884 -0.03933555  0.06552304   0.05520889  0.04836011  0.05256002 -0.12231183  0.06869996  0.15167052  -0.0941595  -0.16514094  0.03489247 -0.05339151]
old	[ 0.00362752 -0.00047024  0.0087418  -0.01810542  0.06023212  0.02471531  -0.0385921  -0.05048586  0.01195849  0.03702777 -0.03133206  0.10633587  -0.03411415 -0.2098758  -0.08593335  0.00713466]
going	[ 0.07202488  0.05463576 -0.08682526 -0.10095206 -0.05290192  0.09656049   0.08411767  0.02230252  0.0901728  -0.0213296   0.0530363   0.09062665  -0.07863531 -0.12968418  0.04496746 -0.09519547]
few	[-0.03015042  0.03117836  0.02941352  0.01862574  0.06128991  0.04997302   0.02386612 -0.01842055  0.01068552  0.04397882  0.00594371  0.08814963  -0.0176407  -0.14985824 -0.02439373  0.06596237]
part	[ 0.02909181 -0.0061319  -0.00151815  0.04655265  0.02702702 -0.03968063   0.02077842 -0.04789592  0.00272617  0.02970404  0.03119654  0.10024959  -0.0567564  -0.15217079 -0.04397238  0.05399846]
lot	[-0.20512809 -0.21556635  0.17640422  0.2254602   0.26274833 -0.23158674  -0.22340332 -0.29045185 -0.23782215  0.26662022 -0.2502154  -0.19524544   0.19201985  0.05492934 -0.30339465  0.26941943]
every	[ 0.10704122  0.09752519 -0.06522465 -0.11345319 -0.06016786  0.07841595   0.05056742  0.01953082  0.04710353 -0.06948119  0.13665156  0.19125667  -0.09217625 -0.29782683 -0.00513735 -0.02765152]
us	[-0.16754742 -0.16897595  0.17541875  0.22521311  0.20887142 -0.25849563  -0.16343392 -0.19701214 -0.23721302  0.1958075  -0.24638148 -0.11413653   0.18973956  0.02833895 -0.2944316   0.25133064]
again	[-0.09940942 -0.14418316  0.17708334  0.15716738  0.10289065 -0.13295141  -0.12989245 -0.13656712 -0.18116982  0.1602912  -0.09208766 -0.09845772   0.0927118  -0.01051256 -0.1695701   0.12048069]
want	[ 0.064923    0.00531907 -0.05989438 -0.03408785 -0.06281301  0.03040388   0.03022503 -0.05071735  0.03766268 -0.05495319  0.03982028  0.06588703  -0.00476866 -0.0914873  -0.07269616  0.03127074]
director	[ 0.21523409  0.2628211  -0.16601944 -0.1817631  -0.18337755  0.238169   0.24101335  0.15446825  0.17972375 -0.190235    0.24087945  0.29387945  -0.22867689 -0.2637808   0.1856852  -0.16797101]
cast	[-0.08641879 -0.03989511  0.15913624  0.11338632  0.17499353 -0.13960904  -0.14507586 -0.14978231 -0.182455    0.09975843 -0.13956788 -0.02103026   0.04799257 -0.14268033 -0.14981715  0.21092004]
cant	[ 0.14246812  0.14629032 -0.1805869  -0.11283854 -0.12366145  0.13976818   0.1418516   0.10152665  0.13043481 -0.12531209  0.13329466  0.14616545  -0.18748462 -0.2614692   0.15261768 -0.15669443]
quite	[-0.137019   -0.18112035  0.18216634  0.18977877  0.17663252 -0.23431769  -0.14423338 -0.19226697 -0.2224011   0.25027204 -0.15154469 -0.17752053   0.15074746  0.04898579 -0.19439702  0.18596189]
seems	[ 0.356861    0.32662296 -0.29477146 -0.28964233 -0.3386081   0.30513108   0.30940655  0.37748355  0.3468756  -0.31195766  0.38287437  0.2879506  -0.3482808  -0.38647553  0.37450653 -0.37228298]
thats	[ 0.1195525   0.15745738 -0.08930107 -0.08352099 -0.1227637   0.07953603   0.13138203  0.05738532  0.07235136 -0.07070803  0.15061612  0.16455133  -0.06621436 -0.15186527  0.081287   -0.07701834]
young	[-0.1554577  -0.13684116  0.15383762  0.16974293  0.17130788 -0.11156925  -0.11770498 -0.17785405 -0.19749509  0.11873824 -0.13958018 -0.04342252   0.12938449 -0.03527701 -0.21716556  0.20553517]
pretty	[ 0.19021395  0.1380827  -0.14676884 -0.10433334 -0.19191478  0.1825863   0.14319418  0.1574566   0.14402574 -0.17306572  0.18078992  0.15928273  -0.13591377 -0.23456322  0.14691992 -0.18433365]
things	[-0.13629743 -0.13729301  0.15142636  0.11902707  0.08238089 -0.15046751  -0.14366674 -0.17444997 -0.12595779  0.09400938 -0.11246895 -0.01911643   0.08018094  0.03774574 -0.18872787  0.10519431]
around	[-0.08667869 -0.0453434   0.07759633  0.11887041  0.12300787 -0.09224356  -0.11659151 -0.1526548  -0.08367828  0.11640017 -0.11533585 -0.01443428   0.09166205 -0.01573286 -0.13847475  0.18694155]
got	[-0.04414146 -0.06709982  0.08422881  0.05012242  0.07292192 -0.07942621  -0.11470647 -0.15508077 -0.12564686  0.10452218 -0.08946243 -0.01780358   0.01906106 -0.05126009 -0.18326686  0.0770979 ]
fact	[ 0.05818911  0.02431429 -0.01572151 -0.03247368  0.00341799  0.06447287   0.08454261  0.02128165  0.02962287 -0.03512197  0.0798291   0.07632656  -0.08970226 -0.12385318 -0.02975066 -0.07989094]
world	[-0.21359788 -0.22187948  0.21043135  0.2421282   0.24905515 -0.30547026  -0.22850722 -0.31244937 -0.22371039  0.31168693 -0.22946063 -0.25492707   0.18341804  0.17118807 -0.29482323  0.28945374]
down	[ 0.13840917  0.1610657  -0.11187742 -0.09557679 -0.16372019  0.10893524   0.12894866  0.17857964  0.1630915  -0.15039086  0.14211419  0.13091071  -0.10962281 -0.20294048  0.1638479  -0.11216924]
take	[ 0.01177673  0.063067   -0.03751673  0.01638763  0.02101905  0.02445329  -0.0345946  -0.01723263  0.04226027  0.04108322  0.02305505  0.06694639  -0.01086299 -0.07437247  0.00535016  0.0590928 ]
enough	[ 0.27423203  0.1879226  -0.22087362 -0.23782331 -0.20446181  0.19322775   0.20035818  0.19059294  0.23041242 -0.20325877  0.23311375  0.2428289  -0.18430616 -0.2707497   0.2187063  -0.2455821 ]
between	[ 5.3571753e-02  4.7229134e-02  1.2703480e-02  2.6371914e-03   2.6122112e-02 -5.7449588e-03 -3.4741551e-02  1.9310135e-04   2.9934967e-02 -2.4210056e-02 -1.0171948e-02  1.2139996e-01  -1.1780265e-02 -2.5167301e-01 -5.5904682e-03  3.4259159e-02]
give	[ 0.05362115  0.050831   -0.04924569 -0.0623219   0.0096645   0.05542128  -0.00186499  0.03341714  0.08535904 -0.06979237  0.00805831  0.11522549  -0.09229659 -0.15929875 -0.04240667 -0.03111172]
both	[-0.15230866 -0.14886446  0.14542392  0.14890395  0.21382414 -0.22982828  -0.18607318 -0.24999882 -0.16710956  0.23425443 -0.20896392 -0.1733558   0.14773075  0.06785762 -0.22192556  0.23870137]
own	[-0.11136237 -0.17890602  0.13996899  0.1610518   0.19298898 -0.15396562  -0.12533589 -0.1524441  -0.14727606  0.15523699 -0.11838555 -0.09724743   0.08761096  0.00812902 -0.1743357   0.15120566]
may	[-0.25360197 -0.22580954  0.2763414   0.22739752  0.25533536 -0.23816133  -0.23221311 -0.28984362 -0.25745428  0.25422174 -0.25557223 -0.2384506   0.20295624  0.11487879 -0.33951217  0.28357112]
thought	[-0.12563008 -0.03443092  0.12922606  0.07386837  0.15626289 -0.1320818  -0.15042357 -0.16950782 -0.08230568  0.11537225 -0.14434871 -0.02885747   0.12711851  0.00073749 -0.15256384  0.17418975]
horror	[ 0.09603703  0.13572529 -0.11807658 -0.11829822 -0.05868166  0.1426798   0.07973084  0.05861959  0.09861723 -0.07052018  0.13728836  0.16823752  -0.11271232 -0.14074238  0.03566575 -0.09124262]
original	[ 0.29298332  0.3129884  -0.29623163 -0.29953453 -0.3206882   0.29535398   0.3354961   0.30799872  0.35483304 -0.34740052  0.36207324  0.36981672  -0.30017865 -0.36756715  0.36957324 -0.359558  ]
however	[ 0.37006655  0.33758363 -0.27065566 -0.33259392 -0.3320853   0.31845036   0.3086892   0.34159416  0.3518964  -0.30785635  0.2892887   0.3207784  -0.2541761  -0.4197912   0.24590947 -0.33575708]
big	[-0.03281642 -0.01475427  0.00243501  0.04948026 -0.01562987  0.03750679  -0.00826132 -0.06474627 -0.05494465  0.01480108  0.03852626  0.02097425   0.01676273 -0.09655654 -0.0974009   0.02050545]
series	[-0.24879624 -0.2713974   0.23845667  0.29039633  0.27128527 -0.28820342  -0.22741294 -0.24394314 -0.30469504  0.29019293 -0.21196026 -0.24031895   0.1751893   0.08750769 -0.29657456  0.27071565]
always	[-0.30233097 -0.23745674  0.2860263   0.25844413  0.28041044 -0.2644804  -0.26067385 -0.33246168 -0.24624588  0.25794268 -0.22404522 -0.23203294   0.2861194   0.19040903 -0.32055047  0.25920483]
gets	[ 0.08275677  0.13075523 -0.12043516 -0.03367034 -0.06781007  0.10662419   0.0451515   0.12469958  0.07941706 -0.0692343   0.10234077  0.17051439  -0.11306103 -0.16047643  0.07241262 -0.10649318]
without	[-0.02055338 -0.04573309  0.07187326  0.10094928  0.1499704  -0.04986772  -0.06511424 -0.1727418  -0.09292892  0.11985137 -0.11222322  0.02788502   0.06938677 -0.0539185  -0.11958802  0.1318471 ]
ive	[ 0.12746145  0.10061419 -0.13716166 -0.07013348 -0.11844857  0.12055513   0.08863895 -0.00837106  0.09363353 -0.05766928  0.0793666   0.1832807  -0.13386405 -0.28107494  0.03567674 -0.0252277 ]
isnt	[ 0.08383705  0.09208541 -0.06665395 -0.11242394 -0.10748815  0.09492005   0.08450939  0.05960219  0.10991508 -0.14334992  0.12943257  0.1227904  -0.15449962 -0.13430338  0.06021317 -0.07765836]
almost	[-0.02560445  0.03063039 -0.03942647  0.06684265 -0.01115566  0.03672571  -0.0296604  -0.02895064 -0.07146341  0.04091635 -0.0117421   0.04731068   0.04038989 -0.051506   -0.02949862  0.05945536]
right	[-0.14585577 -0.09410772  0.15275472  0.08820838  0.08755933 -0.08133248  -0.08476054 -0.19380626 -0.09997091  0.12877728 -0.12719989 -0.11583873   0.06345119  0.01480979 -0.20532309  0.10589478]
long	[ 0.12130965  0.11976504 -0.08693795 -0.15306914 -0.06922387  0.1234891   0.12666544  0.10095502  0.09970473 -0.14188702  0.16074198  0.19572867  -0.17840931 -0.19818668  0.03358391 -0.09055758]
saw	[-0.10529697 -0.14452772  0.16359125  0.15801418  0.18092194 -0.15855785  -0.115674   -0.20262265 -0.15593275  0.14006792 -0.08861626 -0.11072921   0.10516687 -0.0088793  -0.21337512  0.14197661]
role	[-0.09703418 -0.1036053   0.12313933  0.14019138  0.10671546 -0.10026944  -0.11012443 -0.14397608 -0.11487515  0.12757058 -0.15370779 -0.07043567   0.12179415 -0.09686302 -0.17121111  0.14812227]
point	[ 0.15780401  0.13782528 -0.18231851 -0.15462859 -0.15641561  0.1508904   0.15517594  0.1809809   0.12572944 -0.17221484  0.12174431  0.1633827  -0.18142325 -0.18805438  0.13387953 -0.14278714]
action	[-0.21683544 -0.23501524  0.29092586  0.2952003   0.2845653  -0.27332696  -0.25226748 -0.3435751  -0.23809159  0.24889797 -0.25777185 -0.2222806   0.23810457  0.08213142 -0.32268456  0.26526836]
come	[ 0.00218178  0.02222804  0.01894629  0.01890202 -0.00613421  0.01250152   0.01897375 -0.04300812  0.01591756 -0.00037696 -0.03792375  0.06534001   0.0165824  -0.14220521 -0.06184274 -0.00923316]
interesting	[ 0.3128175   0.23875254 -0.2770123  -0.25339204 -0.2541691   0.30689856   0.21904984  0.24458814  0.28932202 -0.29171082  0.24223678  0.3138297  -0.24268566 -0.26893967  0.24353029 -0.23015536]
times	[-0.12983562 -0.17240192  0.14878736  0.22436292  0.22931539 -0.20931025  -0.16427417 -0.26025748 -0.1635632   0.16909945 -0.18679951 -0.11628015   0.16843046  0.07903866 -0.22026852  0.19797172]
whole	[ 0.15063295  0.13905221 -0.15383548 -0.19190237 -0.11799163  0.1297359   0.11632849  0.17891175  0.11517472 -0.1338775   0.20510566  0.21551242  -0.13718463 -0.20400724  0.09999436 -0.11803646]
least	[ 0.31428468  0.33674473 -0.27453294 -0.25958434 -0.30636245  0.3393829   0.30882338  0.34936598  0.28417137 -0.31206444  0.31683928  0.31084853  -0.31089342 -0.32022932  0.33066615 -0.3747592 ]
must	[-0.05933462 -0.08003321  0.08275136  0.05035189  0.06230807 -0.01681518  -0.04106184 -0.15386333 -0.11041981  0.08689047 -0.04854931  0.04149467   0.01867665 -0.0980794  -0.0899051   0.10658039]
bit	[-0.3213149  -0.34702837  0.35629955  0.3270909   0.321852   -0.31440505  -0.31714785 -0.3476161  -0.33003393  0.4016     -0.36109027 -0.2900594   0.33733308  0.27113488 -0.3764432   0.3717036 ]
done	[ 0.09889004  0.09158127 -0.06308056 -0.01701226  0.01518883  0.02593721  -0.00323661 -0.04823938  0.04370594  0.02278964  0.0762007   0.10152184  -0.07703888 -0.17394084 -0.05782866 -0.0149104 ]
comedy	[-0.10769793 -0.12479202  0.09017445  0.15239608  0.1832706  -0.19248956  -0.19357575 -0.21403891 -0.16973595  0.18855096 -0.12059703 -0.11565527   0.12701254 -0.0509762  -0.14389342  0.15817314]
theres	[ 0.19600102  0.17679463 -0.2582769  -0.18858919 -0.2328609   0.2342916   0.21306641  0.2545864   0.22939432 -0.2408085   0.20910399  0.19066343  -0.21843486 -0.21264477  0.20248379 -0.19591354]
might	[ 0.3139856   0.32396322 -0.31313744 -0.28949818 -0.34417388  0.29505372   0.29838517  0.31763452  0.30945024 -0.3487943   0.3056386   0.3182854  -0.28168547 -0.32211536  0.2876406  -0.30752775]
guy	[ 0.27565914  0.23946998 -0.27869344 -0.26385486 -0.21009487  0.27762762   0.23597498  0.21768585  0.20997536 -0.2962258   0.28525844  0.31980413  -0.26736978 -0.3360311   0.23626043 -0.23245512]
